mode: atomic
fincore/pkg/money/money.go:18.62,19.20 1 7
fincore/pkg/secrets/vault_token.go:10.63,12.3 1 1
fincore/pkg/secrets/vault_token.go:13.2,14.13 2 2
fincore/pkg/secrets/vault_token.go:14.13,16.3 1 1
fincore/pkg/secrets/vault_token.go:17.2,18.16 2 1
fincore/pkg/secrets/vault_token.go:18.16,20.3 1 0
fincore/pkg/secrets/vault_token.go:21.2,22.15 2 1
fincore/pkg/secrets/vault_token.go:22.15,24.3 1 0
fincore/pkg/secrets/vault_token.go:25.2,25.23 1 1
fincore/services/ledger-service/domain/entry.go:40.124,41.21 1 2
fincore/services/ledger-service/domain/entry.go:41.21,43.3 1 0
fincore/services/ledger-service/domain/entry.go:44.2,44.44 1 2
fincore/services/ledger-service/domain/entry.go:44.44,46.3 1 1
fincore/services/ledger-service/domain/entry.go:47.2,47.28 1 1
fincore/services/ledger-service/domain/entry.go:47.28,49.3 1 0
fincore/services/ledger-service/domain/entry.go:50.2,60.15 3 1
fincore/services/ledger-service/domain/entry.go:63.43,63.58 1 0
fincore/services/ledger-service/domain/entry.go:64.43,64.65 1 1
fincore/services/ledger-service/domain/entry.go:65.43,65.65 1 0
fincore/services/ledger-service/domain/entry.go:66.43,66.62 1 1
fincore/services/ledger-service/domain/entry.go:67.43,67.69 1 0
fincore/services/ledger-service/domain/entry.go:68.43,68.63 1 0
fincore/services/ledger-service/domain/entry.go:70.39,74.2 3 0
fincore/services/ledger-service/domain/entry.go:76.37,87.2 1 0
fincore/services/ledger-service/domain/entry.go:89.33,93.2 3 1
fincore/services/ledger-service/domain/entry.go:95.33,96.24 1 1
fincore/services/ledger-service/domain/entry.go:97.19,103.33 6 1
fincore/services/ledger-service/domain/entry.go:107.44,108.33 1 2
fincore/services/ledger-service/domain/entry.go:108.33,110.3 1 1
fincore/services/ledger-service/domain/entry.go:111.2,111.28 1 1
fincore/services/ledger-service/domain/entry.go:111.28,113.3 1 0
fincore/services/ledger-service/domain/entry.go:114.2,114.12 1 1
fincore/services/ledger-service/domain/entry.go:117.48,119.28 2 0
fincore/services/ledger-service/domain/entry.go:119.28,122.3 2 0
fincore/services/ledger-service/domain/entry.go:123.2,123.15 1 0
fincore/services/ledger-service/domain/entry.go:126.72,137.28 3 0
fincore/services/ledger-service/domain/entry.go:137.28,140.3 2 0
fincore/services/ledger-service/domain/entry.go:141.2,141.15 1 0
fincore/services/ledger-service/domain/events.go:24.48,24.83 1 0
fincore/services/ledger-service/domain/events.go:25.48,25.71 1 0
fincore/services/account-service/domain/account.go:44.54,45.22 1 2
fincore/services/account-service/domain/account.go:45.22,47.3 1 0
fincore/services/account-service/domain/account.go:48.2,54.15 3 2
fincore/services/account-service/domain/account.go:57.39,57.54 1 1
fincore/services/account-service/domain/account.go:58.39,58.62 1 1
fincore/services/account-service/domain/account.go:59.39,59.58 1 2
fincore/services/account-service/domain/account.go:60.39,60.59 1 1
fincore/services/account-service/domain/account.go:62.34,63.30 1 2
fincore/services/account-service/domain/account.go:63.30,65.3 1 0
fincore/services/account-service/domain/account.go:66.2,66.30 1 2
fincore/services/account-service/domain/account.go:66.30,68.3 1 1
fincore/services/account-service/domain/account.go:69.2,70.12 2 1
fincore/services/account-service/domain/account.go:73.33,74.30 1 1
fincore/services/account-service/domain/account.go:74.30,76.3 1 0
fincore/services/account-service/domain/account.go:77.2,77.30 1 1
fincore/services/account-service/domain/account.go:77.30,79.3 1 1
fincore/services/account-service/domain/account.go:80.2,81.12 2 0
fincore/services/account-service/domain/account.go:84.55,85.33 1 0
fincore/services/account-service/domain/account.go:85.33,87.3 1 0
fincore/services/account-service/domain/account.go:88.2,88.28 1 0
fincore/services/account-service/domain/account.go:88.28,90.3 1 0
fincore/services/account-service/domain/account.go:91.2,91.12 1 0
fincore/services/account-service/domain/account.go:94.41,98.2 3 0
fincore/services/account-service/domain/account.go:100.39,102.2 1 0
fincore/services/account-service/domain/account.go:104.34,108.2 3 3
fincore/services/account-service/domain/account.go:110.34,111.24 1 3
fincore/services/account-service/domain/account.go:112.21,115.26 3 2
fincore/services/account-service/domain/account.go:116.21,117.26 1 1
fincore/services/account-service/domain/account.go:118.21,119.26 1 0
fincore/services/account-service/domain/account.go:120.22,120.22 0 0
fincore/services/account-service/domain/account.go:122.22,122.22 0 0
fincore/services/account-service/domain/account.go:127.50,129.27 2 0
fincore/services/account-service/domain/account.go:129.27,132.3 2 0
fincore/services/account-service/domain/account.go:133.2,133.15 1 0
fincore/services/account-service/domain/account.go:136.74,138.27 2 0
fincore/services/account-service/domain/account.go:138.27,141.3 2 0
fincore/services/account-service/domain/account.go:142.2,142.15 1 0
fincore/services/account-service/domain/events.go:20.50,20.80 1 0
fincore/services/account-service/domain/events.go:21.50,21.73 1 0
fincore/services/account-service/domain/events.go:28.50,28.80 1 0
fincore/services/account-service/domain/events.go:29.50,29.73 1 0
fincore/services/account-service/domain/events.go:36.50,36.80 1 0
fincore/services/account-service/domain/events.go:37.50,37.73 1 0
fincore/services/account-service/domain/transactions.go:17.51,17.90 1 0
fincore/services/account-service/domain/transactions.go:18.51,18.74 1 0
fincore/services/account-service/domain/transactions.go:27.51,27.90 1 0
fincore/services/account-service/domain/transactions.go:28.51,28.74 1 0
fincore/services/payment-service/domain/payment.go:35.53,35.85 1 0
fincore/services/payment-service/domain/payment.go:36.53,36.82 1 0
fincore/services/payment-service/domain/payment.go:43.54,43.87 1 0
fincore/services/payment-service/domain/payment.go:44.54,44.83 1 0
fincore/services/payment-service/domain/payment.go:51.51,51.81 1 0
fincore/services/payment-service/domain/payment.go:52.51,52.80 1 0
fincore/services/payment-service/domain/payment.go:60.50,60.79 1 0
fincore/services/payment-service/domain/payment.go:61.50,61.79 1 0
fincore/services/payment-service/domain/payment.go:74.108,75.53 1 4
fincore/services/payment-service/domain/payment.go:75.53,77.3 1 0
fincore/services/payment-service/domain/payment.go:78.2,78.51 1 4
fincore/services/payment-service/domain/payment.go:78.51,80.3 1 0
fincore/services/payment-service/domain/payment.go:81.2,81.34 1 4
fincore/services/payment-service/domain/payment.go:81.34,83.3 1 1
fincore/services/payment-service/domain/payment.go:84.2,84.47 1 3
fincore/services/payment-service/domain/payment.go:84.47,86.3 1 0
fincore/services/payment-service/domain/payment.go:87.2,89.15 3 3
fincore/services/payment-service/domain/payment.go:92.35,92.50 1 1
fincore/services/payment-service/domain/payment.go:93.35,93.54 1 4
fincore/services/payment-service/domain/payment.go:94.35,94.55 1 1
fincore/services/payment-service/domain/payment.go:96.37,97.33 1 1
fincore/services/payment-service/domain/payment.go:97.33,99.3 1 0
fincore/services/payment-service/domain/payment.go:100.2,101.12 2 1
fincore/services/payment-service/domain/payment.go:104.34,105.34 1 1
fincore/services/payment-service/domain/payment.go:105.34,107.3 1 0
fincore/services/payment-service/domain/payment.go:108.2,109.12 2 1
fincore/services/payment-service/domain/payment.go:112.45,113.31 1 1
fincore/services/payment-service/domain/payment.go:113.31,115.3 1 0
fincore/services/payment-service/domain/payment.go:116.2,117.18 2 1
fincore/services/payment-service/domain/payment.go:117.18,119.3 1 0
fincore/services/payment-service/domain/payment.go:120.2,121.12 2 1
fincore/services/payment-service/domain/payment.go:124.38,125.24 1 6
fincore/services/payment-service/domain/payment.go:126.24,134.13 8 3
fincore/services/payment-service/domain/payment.go:135.25,138.13 3 1
fincore/services/payment-service/domain/payment.go:139.22,142.13 3 1
fincore/services/payment-service/domain/payment.go:143.21,146.13 3 1
fincore/services/payment-service/domain/payment.go:147.10,148.37 1 0
fincore/services/payment-service/domain/payment.go:152.39,156.2 3 0
fincore/services/payment-service/domain/payment.go:158.32,161.2 2 6
fincore/services/payment-service/domain/payment.go:163.42,164.31 1 3
fincore/services/payment-service/domain/payment.go:164.31,166.3 1 0
fincore/services/payment-service/domain/payment.go:167.2,167.25 1 3
fincore/services/payment-service/domain/payment.go:167.25,169.3 1 0
fincore/services/payment-service/domain/payment.go:170.2,170.12 1 3
fincore/services/payment-service/application/saga/transfer_saga.go:35.17,44.2 1 4
fincore/services/payment-service/application/saga/transfer_saga.go:48.98,49.19 1 4
fincore/services/payment-service/application/saga/transfer_saga.go:50.36,51.48 1 4
fincore/services/payment-service/application/saga/transfer_saga.go:52.39,53.46 1 0
fincore/services/payment-service/application/saga/transfer_saga.go:54.35,55.46 1 0
fincore/services/payment-service/application/saga/transfer_saga.go:56.10,57.13 1 0
fincore/services/payment-service/application/saga/transfer_saga.go:61.90,63.53 2 4
fincore/services/payment-service/application/saga/transfer_saga.go:63.53,65.3 1 0
fincore/services/payment-service/application/saga/transfer_saga.go:67.2,71.16 3 4
fincore/services/payment-service/application/saga/transfer_saga.go:71.16,75.3 3 1
fincore/services/payment-service/application/saga/transfer_saga.go:78.2,79.16 2 3
fincore/services/payment-service/application/saga/transfer_saga.go:79.16,84.3 4 1
fincore/services/payment-service/application/saga/transfer_saga.go:87.2,88.16 2 2
fincore/services/payment-service/application/saga/transfer_saga.go:88.16,93.3 4 1
fincore/services/payment-service/application/saga/transfer_saga.go:96.2,97.16 2 1
fincore/services/payment-service/application/saga/transfer_saga.go:97.16,102.3 4 0
fincore/services/payment-service/application/saga/transfer_saga.go:105.2,109.16 2 1
fincore/services/payment-service/application/saga/transfer_saga.go:109.16,113.3 3 0
fincore/services/payment-service/application/saga/transfer_saga.go:115.2,119.16 2 1
fincore/services/payment-service/application/saga/transfer_saga.go:119.16,123.3 3 0
fincore/services/payment-service/application/saga/transfer_saga.go:124.2,124.12 1 1
fincore/services/payment-service/application/saga/transfer_saga.go:127.123,133.16 2 3
fincore/services/payment-service/application/saga/transfer_saga.go:133.16,135.3 1 0
fincore/services/payment-service/application/saga/transfer_saga.go:138.141,139.22 1 2
fincore/services/payment-service/application/saga/transfer_saga.go:139.22,141.3 1 0
fincore/services/payment-service/application/saga/transfer_saga.go:142.2,143.16 2 2
fincore/services/payment-service/application/saga/transfer_saga.go:143.16,145.3 1 0
fincore/services/payment-service/application/saga/transfer_saga.go:148.88,151.2 1 0
fincore/services/payment-service/application/saga/transfer_saga.go:153.88,156.2 1 0
fincore/pkg/security/middleware/gateway.go:9.58,10.37 1 0
fincore/pkg/security/middleware/gateway.go:10.37,11.69 1 0
fincore/pkg/security/middleware/gateway.go:11.69,12.47 1 0
fincore/pkg/security/middleware/gateway.go:12.47,14.5 1 0
fincore/pkg/security/middleware/gateway.go:15.4,15.44 1 0
fincore/pkg/security/middleware/gateway.go:18.3,18.69 1 0
fincore/pkg/security/middleware/gateway.go:18.69,19.50 1 0
fincore/pkg/security/middleware/gateway.go:19.50,21.5 1 0
fincore/pkg/security/middleware/gateway.go:22.4,22.44 1 0
fincore/pkg/security/middleware/grpc.go:20.38,22.13 2 2
fincore/pkg/security/middleware/grpc.go:22.13,24.3 1 2
fincore/pkg/security/middleware/grpc.go:25.2,25.10 1 2
fincore/pkg/security/middleware/grpc.go:28.71,30.21 2 2
fincore/pkg/security/middleware/grpc.go:30.21,32.3 1 0
fincore/pkg/security/middleware/grpc.go:34.2,35.15 2 2
fincore/pkg/security/middleware/grpc.go:35.15,37.3 1 0
fincore/pkg/security/middleware/grpc.go:39.2,40.9 2 2
fincore/pkg/security/middleware/grpc.go:40.9,42.3 1 0
fincore/pkg/security/middleware/grpc.go:43.2,44.24 2 2
fincore/pkg/security/middleware/grpc.go:44.24,46.3 1 0
fincore/pkg/security/middleware/grpc.go:47.2,47.38 1 2
fincore/pkg/security/middleware/grpc.go:47.38,49.3 1 0
fincore/pkg/security/middleware/grpc.go:50.2,51.35 2 2
fincore/pkg/security/middleware/grpc.go:54.71,55.17 1 2
fincore/pkg/security/middleware/grpc.go:55.17,57.3 1 0
fincore/pkg/security/middleware/grpc.go:58.2,58.32 1 2
fincore/pkg/security/middleware/grpc.go:58.32,59.17 1 2
fincore/pkg/security/middleware/grpc.go:59.17,60.12 1 0
fincore/pkg/security/middleware/grpc.go:62.3,63.17 2 2
fincore/pkg/security/middleware/grpc.go:63.17,65.4 1 2
fincore/pkg/security/middleware/grpc.go:67.2,67.29 1 0
fincore/pkg/security/middleware/grpc.go:70.84,72.9 2 2
fincore/pkg/security/middleware/grpc.go:72.9,74.3 1 0
fincore/pkg/security/middleware/grpc.go:76.2,77.19 2 2
fincore/pkg/security/middleware/grpc.go:77.19,79.3 1 0
fincore/pkg/security/middleware/grpc.go:81.2,82.9 2 2
fincore/pkg/security/middleware/grpc.go:82.9,84.3 1 0
fincore/pkg/security/middleware/grpc.go:85.2,86.16 2 2
fincore/pkg/security/middleware/grpc.go:86.16,88.3 1 0
fincore/pkg/security/middleware/grpc.go:89.2,89.23 1 2
fincore/pkg/security/middleware/grpc.go:89.23,91.3 1 1
fincore/pkg/security/middleware/grpc.go:93.2,96.88 3 1
fincore/pkg/security/middleware/grpc.go:99.58,100.25 1 4
fincore/pkg/security/middleware/grpc.go:100.25,102.21 2 5
fincore/pkg/security/middleware/grpc.go:102.21,104.4 1 3
fincore/pkg/security/middleware/grpc.go:106.2,106.11 1 1
fincore/pkg/security/middleware/grpc.go:109.34,111.13 2 2
fincore/pkg/security/middleware/grpc.go:111.13,113.3 1 1
fincore/pkg/security/middleware/grpc.go:114.2,116.26 3 1
fincore/pkg/security/middleware/grpc.go:116.26,118.14 2 1
fincore/pkg/security/middleware/grpc.go:118.14,119.12 1 0
fincore/pkg/security/middleware/grpc.go:121.3,121.23 1 1
fincore/pkg/security/middleware/grpc.go:123.2,123.19 1 1
fincore/pkg/security/middleware/grpc.go:123.19,125.3 1 0
fincore/pkg/security/middleware/grpc.go:126.2,126.12 1 1
fincore/pkg/security/middleware/grpc.go:129.124,130.112 1 8
fincore/pkg/security/middleware/grpc.go:130.112,133.50 3 8
fincore/pkg/security/middleware/grpc.go:133.50,134.50 1 8
fincore/pkg/security/middleware/grpc.go:134.50,137.10 3 7
fincore/pkg/security/middleware/grpc.go:140.3,140.20 1 8
fincore/pkg/security/middleware/grpc.go:140.20,142.4 1 1
fincore/pkg/security/middleware/grpc.go:144.3,145.10 2 7
fincore/pkg/security/middleware/grpc.go:145.10,147.4 1 1
fincore/pkg/security/middleware/grpc.go:149.3,150.21 2 6
fincore/pkg/security/middleware/grpc.go:150.21,152.4 1 2
fincore/pkg/security/middleware/grpc.go:154.3,155.21 2 6
fincore/pkg/security/middleware/grpc.go:155.21,157.51 1 2
fincore/pkg/security/middleware/grpc.go:157.51,159.5 1 1
fincore/pkg/security/middleware/grpc.go:159.10,161.5 1 1
fincore/pkg/security/middleware/grpc.go:162.9,165.37 3 4
fincore/pkg/security/middleware/grpc.go:165.37,167.5 1 1
fincore/pkg/security/middleware/grpc.go:168.4,169.17 2 3
fincore/pkg/security/middleware/grpc.go:169.17,171.5 1 0
fincore/pkg/security/middleware/grpc.go:173.4,174.18 2 3
fincore/pkg/security/middleware/grpc.go:174.18,175.75 1 1
fincore/pkg/security/middleware/grpc.go:175.75,177.6 1 1
fincore/pkg/security/middleware/grpc.go:178.5,178.69 1 0
fincore/pkg/security/middleware/grpc.go:180.4,180.15 1 2
fincore/pkg/security/middleware/grpc.go:183.3,183.25 1 3
fincore/pkg/security/middleware/grpc.go:183.25,185.42 2 3
fincore/pkg/security/middleware/grpc.go:185.42,186.26 1 3
fincore/pkg/security/middleware/grpc.go:186.26,188.11 2 2
fincore/pkg/security/middleware/grpc.go:191.4,191.16 1 3
fincore/pkg/security/middleware/grpc.go:191.16,193.5 1 1
fincore/pkg/security/middleware/grpc.go:196.3,196.27 1 2
fincore/pkg/security/base64url.go:7.36,9.2 1 3
fincore/pkg/security/base64url.go:11.45,13.2 1 5
fincore/pkg/security/ed25519_jwt.go:11.136,13.92 2 11
fincore/pkg/security/ed25519_jwt.go:13.92,14.45 1 11
fincore/pkg/security/ed25519_jwt.go:14.45,16.4 1 0
fincore/pkg/security/ed25519_jwt.go:17.3,19.17 3 11
fincore/pkg/security/ed25519_jwt.go:19.17,21.4 1 1
fincore/pkg/security/ed25519_jwt.go:22.3,22.18 1 10
fincore/pkg/security/ed25519_jwt.go:24.2,24.16 1 11
fincore/pkg/security/ed25519_jwt.go:24.16,25.42 1 2
fincore/pkg/security/ed25519_jwt.go:25.42,27.4 1 1
fincore/pkg/security/ed25519_jwt.go:28.3,28.30 1 1
fincore/pkg/security/ed25519_jwt.go:31.2,32.21 2 9
fincore/pkg/security/ed25519_jwt.go:32.21,34.3 1 0
fincore/pkg/security/ed25519_jwt.go:35.2,35.26 1 9
fincore/pkg/security/ed25519_jwt.go:35.26,37.3 1 0
fincore/pkg/security/ed25519_jwt.go:38.2,38.55 1 9
fincore/pkg/security/ed25519_jwt.go:38.55,40.3 1 0
fincore/pkg/security/ed25519_jwt.go:42.2,48.8 1 9
fincore/pkg/security/ed25519_keys.go:8.76,9.13 1 0
fincore/pkg/security/ed25519_keys.go:9.13,11.3 1 0
fincore/pkg/security/ed25519_keys.go:12.2,13.16 2 0
fincore/pkg/security/ed25519_keys.go:13.16,15.3 1 0
fincore/pkg/security/ed25519_keys.go:16.2,16.38 1 0
fincore/pkg/security/ed25519_keys.go:16.38,18.3 1 0
fincore/pkg/security/ed25519_keys.go:19.2,19.35 1 0
fincore/pkg/security/ed25519_keys.go:22.71,23.15 1 3
fincore/pkg/security/ed25519_keys.go:23.15,25.3 1 0
fincore/pkg/security/ed25519_keys.go:26.2,26.39 1 3
fincore/pkg/security/ed25519_keys.go:26.39,28.3 1 0
fincore/pkg/security/ed25519_keys.go:29.2,36.8 1 3
fincore/pkg/security/jwks.go:38.85,39.19 1 3
fincore/pkg/security/jwks.go:39.19,41.3 1 0
fincore/pkg/security/jwks.go:42.2,42.19 1 3
fincore/pkg/security/jwks.go:42.19,44.3 1 0
fincore/pkg/security/jwks.go:45.2,49.8 1 3
fincore/pkg/security/jwks.go:52.66,54.2 1 0
fincore/pkg/security/jwks.go:56.73,58.2 1 9
fincore/pkg/security/jwks.go:60.94,61.15 1 10
fincore/pkg/security/jwks.go:61.15,63.3 1 0
fincore/pkg/security/jwks.go:65.2,68.11 4 10
fincore/pkg/security/jwks.go:68.11,69.40 1 5
fincore/pkg/security/jwks.go:69.40,71.42 1 1
fincore/pkg/security/jwks.go:71.42,73.5 1 0
fincore/pkg/security/jwks.go:74.4,74.19 1 1
fincore/pkg/security/jwks.go:78.2,78.40 1 9
fincore/pkg/security/jwks.go:78.40,80.3 1 8
fincore/pkg/security/jwks.go:81.2,81.29 1 1
fincore/pkg/security/jwks.go:84.75,87.25 3 10
fincore/pkg/security/jwks.go:87.25,89.3 1 1
fincore/pkg/security/jwks.go:90.2,91.14 2 9
fincore/pkg/security/jwks.go:94.59,98.11 4 5
fincore/pkg/security/jwks.go:98.11,100.3 1 0
fincore/pkg/security/jwks.go:102.2,103.16 2 5
fincore/pkg/security/jwks.go:103.16,105.3 1 0
fincore/pkg/security/jwks.go:106.2,107.16 2 5
fincore/pkg/security/jwks.go:107.16,109.3 1 0
fincore/pkg/security/jwks.go:110.2,111.38 2 5
fincore/pkg/security/jwks.go:111.38,113.3 1 0
fincore/pkg/security/jwks.go:115.2,117.42 3 5
fincore/pkg/security/jwks.go:117.42,119.3 1 0
fincore/pkg/security/jwks.go:121.2,122.30 2 5
fincore/pkg/security/jwks.go:122.30,123.71 1 5
fincore/pkg/security/jwks.go:123.71,124.12 1 0
fincore/pkg/security/jwks.go:126.3,127.17 2 5
fincore/pkg/security/jwks.go:127.17,128.12 1 0
fincore/pkg/security/jwks.go:130.3,130.40 1 5
fincore/pkg/security/jwks.go:130.40,131.12 1 0
fincore/pkg/security/jwks.go:133.3,133.39 1 5
fincore/pkg/security/jwks.go:135.2,135.20 1 5
fincore/pkg/security/jwks.go:135.20,137.3 1 1
fincore/pkg/security/jwks.go:139.2,144.12 6 4
fincore/pkg/security/otel.go:16.95,18.20 2 0
fincore/pkg/security/otel.go:18.20,20.3 1 0
fincore/pkg/security/otel.go:22.2,26.16 2 0
fincore/pkg/security/otel.go:26.16,28.3 1 0
fincore/pkg/security/otel.go:30.2,35.16 2 0
fincore/pkg/security/otel.go:35.16,37.3 1 0
fincore/pkg/security/otel.go:39.2,46.25 4 0
fincore/pkg/security/password_argon2id.go:22.52,23.39 1 2
fincore/pkg/security/password_argon2id.go:23.39,25.3 1 1
fincore/pkg/security/password_argon2id.go:27.2,28.43 2 1
fincore/pkg/security/password_argon2id.go:28.43,30.3 1 0
fincore/pkg/security/password_argon2id.go:32.2,38.21 5 1
fincore/pkg/security/password_argon2id.go:41.72,42.39 1 4
fincore/pkg/security/password_argon2id.go:42.39,44.3 1 1
fincore/pkg/security/password_argon2id.go:45.2,45.42 1 3
fincore/pkg/security/password_argon2id.go:45.42,47.3 1 1
fincore/pkg/security/password_argon2id.go:49.2,50.16 2 2
fincore/pkg/security/password_argon2id.go:50.16,52.3 1 0
fincore/pkg/security/password_argon2id.go:54.2,55.63 2 2
fincore/pkg/security/password_argon2id.go:55.63,57.3 1 1
fincore/pkg/security/password_argon2id.go:58.2,58.19 1 1
fincore/pkg/security/password_argon2id.go:67.80,70.21 2 10
fincore/pkg/security/password_argon2id.go:70.21,72.3 1 2
fincore/pkg/security/password_argon2id.go:73.2,73.28 1 8
fincore/pkg/security/password_argon2id.go:73.28,75.3 1 1
fincore/pkg/security/password_argon2id.go:77.2,78.66 2 7
fincore/pkg/security/password_argon2id.go:78.66,80.3 1 0
fincore/pkg/security/password_argon2id.go:81.2,81.31 1 7
fincore/pkg/security/password_argon2id.go:81.31,83.3 1 1
fincore/pkg/security/password_argon2id.go:85.2,87.92 3 6
fincore/pkg/security/password_argon2id.go:87.92,89.3 1 1
fincore/pkg/security/password_argon2id.go:91.2,92.16 2 5
fincore/pkg/security/password_argon2id.go:92.16,94.3 1 1
fincore/pkg/security/password_argon2id.go:95.2,96.16 2 4
fincore/pkg/security/password_argon2id.go:96.16,98.3 1 1
fincore/pkg/security/password_argon2id.go:99.2,99.20 1 3
fincore/pkg/security/password_argon2id.go:99.20,101.3 1 1
fincore/pkg/security/password_argon2id.go:103.2,103.86 1 2
fincore/pkg/security/refresh_token.go:9.44,13.2 3 0
fincore/pkg/security/secret.go:9.44,11.40 2 0
fincore/pkg/security/secret.go:11.40,13.3 1 0
fincore/pkg/security/secret.go:14.2,14.53 1 0
fincore/pkg/security/spiffe_mtls.go:16.31,20.2 3 8
fincore/pkg/security/spiffe_mtls.go:22.37,23.76 1 2
fincore/pkg/security/spiffe_mtls.go:23.76,25.3 1 1
fincore/pkg/security/spiffe_mtls.go:26.2,26.47 1 1
fincore/pkg/security/spiffe_mtls.go:29.56,31.13 2 4
fincore/pkg/security/spiffe_mtls.go:31.13,33.3 1 1
fincore/pkg/security/spiffe_mtls.go:34.2,34.42 1 4
fincore/pkg/security/spiffe_mtls.go:37.71,39.15 2 8
fincore/pkg/security/spiffe_mtls.go:39.15,41.3 1 3
fincore/pkg/security/spiffe_mtls.go:43.2,45.26 3 5
fincore/pkg/security/spiffe_mtls.go:45.26,47.14 2 7
fincore/pkg/security/spiffe_mtls.go:47.14,48.12 1 2
fincore/pkg/security/spiffe_mtls.go:50.3,51.17 2 5
fincore/pkg/security/spiffe_mtls.go:51.17,53.4 1 1
fincore/pkg/security/spiffe_mtls.go:54.3,54.24 1 4
fincore/pkg/security/spiffe_mtls.go:56.2,56.19 1 4
fincore/pkg/security/spiffe_mtls.go:56.19,58.3 1 1
fincore/pkg/security/spiffe_mtls.go:59.2,59.23 1 3
fincore/pkg/security/spiffe_mtls.go:62.61,63.93 1 2
fincore/pkg/security/spiffe_mtls.go:63.93,65.3 1 0
fincore/pkg/security/spiffe_mtls.go:65.8,65.15 1 2
fincore/pkg/security/spiffe_mtls.go:65.15,67.3 1 1
fincore/pkg/security/spiffe_mtls.go:69.2,70.16 2 1
fincore/pkg/security/spiffe_mtls.go:70.16,72.3 1 1
fincore/pkg/security/spiffe_mtls.go:73.2,73.54 1 0
fincore/pkg/security/spiffe_mtls.go:76.61,77.93 1 2
fincore/pkg/security/spiffe_mtls.go:77.93,79.3 1 0
fincore/pkg/security/spiffe_mtls.go:79.8,79.15 1 2
fincore/pkg/security/spiffe_mtls.go:79.15,81.3 1 1
fincore/pkg/security/spiffe_mtls.go:83.2,84.16 2 1
fincore/pkg/security/spiffe_mtls.go:84.16,86.3 1 1
fincore/pkg/security/spiffe_mtls.go:87.2,87.54 1 0
fincore/pkg/security/spiffe_mtls.go:90.108,91.26 1 0
fincore/pkg/security/spiffe_mtls.go:91.26,92.22 1 0
fincore/pkg/security/spiffe_mtls.go:92.23,92.24 0 0
fincore/pkg/security/spiffe_mtls.go:95.2,96.16 2 0
fincore/pkg/security/spiffe_mtls.go:96.16,97.22 1 0
fincore/pkg/security/spiffe_mtls.go:97.23,97.24 0 0
fincore/pkg/security/spiffe_mtls.go:100.2,101.16 2 0
fincore/pkg/security/spiffe_mtls.go:101.16,103.22 2 0
fincore/pkg/security/spiffe_mtls.go:103.23,103.24 0 0
fincore/pkg/security/spiffe_mtls.go:105.2,109.23 4 0
fincore/pkg/security/spiffe_mtls.go:109.23,109.41 1 0
fincore/pkg/security/spiffe_mtls.go:112.108,113.26 1 0
fincore/pkg/security/spiffe_mtls.go:113.26,114.22 1 0
fincore/pkg/security/spiffe_mtls.go:114.23,114.24 0 0
fincore/pkg/security/spiffe_mtls.go:117.2,118.16 2 0
fincore/pkg/security/spiffe_mtls.go:118.16,119.22 1 0
