mode: set
fincore/pkg/security/base64url.go:7.36,9.2 1 1
fincore/pkg/security/jwks.go:56.73,58.2 1 1
fincore/pkg/security/jwks.go:60.94,61.15 1 1
fincore/pkg/security/jwks.go:61.15,63.3 1 0
fincore/pkg/security/jwks.go:65.2,68.11 4 1
fincore/pkg/security/jwks.go:68.11,69.40 1 1
fincore/pkg/security/jwks.go:69.40,71.42 1 1
fincore/pkg/security/jwks.go:71.42,73.5 1 0
fincore/pkg/security/jwks.go:74.4,74.19 1 1
fincore/pkg/security/jwks.go:78.2,78.40 1 1
fincore/pkg/security/jwks.go:78.40,80.3 1 1
fincore/pkg/security/jwks.go:81.2,81.29 1 1
fincore/pkg/security/jwks.go:84.75,87.25 3 1
fincore/pkg/security/jwks.go:87.25,89.3 1 1
fincore/pkg/security/jwks.go:90.2,91.14 2 1
fincore/pkg/security/jwks.go:94.59,98.11 4 1
fincore/pkg/security/jwks.go:98.11,100.3 1 0
fincore/pkg/security/jwks.go:102.2,103.16 2 1
fincore/pkg/security/jwks.go:103.16,105.3 1 0
fincore/pkg/security/jwks.go:106.2,107.16 2 1
fincore/pkg/security/jwks.go:107.16,109.3 1 0
fincore/pkg/security/jwks.go:110.2,111.38 2 1
fincore/pkg/security/jwks.go:111.38,113.3 1 0
fincore/pkg/security/jwks.go:115.2,117.42 3 1
fincore/pkg/security/jwks.go:117.42,119.3 1 0
fincore/pkg/security/jwks.go:121.2,122.30 2 1
fincore/pkg/security/jwks.go:122.30,123.71 1 1
fincore/pkg/security/jwks.go:123.71,124.12 1 0
fincore/pkg/security/jwks.go:126.3,127.17 2 1
fincore/pkg/security/jwks.go:127.17,128.12 1 0
fincore/pkg/security/jwks.go:130.3,130.40 1 1
fincore/pkg/security/jwks.go:130.40,131.12 1 0
fincore/pkg/security/jwks.go:133.3,133.39 1 1
fincore/pkg/security/jwks.go:135.2,135.20 1 1
fincore/pkg/security/jwks.go:135.20,137.3 1 1
fincore/pkg/security/jwks.go:139.2,144.12 6 1
fincore/pkg/security/password_argon2id.go:22.52,23.39 1 1
fincore/pkg/security/password_argon2id.go:23.39,25.3 1 1
fincore/pkg/security/password_argon2id.go:27.2,28.43 2 1
fincore/pkg/security/password_argon2id.go:28.43,30.3 1 0
fincore/pkg/security/password_argon2id.go:32.2,38.21 5 1
fincore/pkg/security/password_argon2id.go:41.72,42.39 1 1
fincore/pkg/security/password_argon2id.go:42.39,44.3 1 1
fincore/pkg/security/password_argon2id.go:45.2,45.42 1 1
fincore/pkg/security/password_argon2id.go:45.42,47.3 1 1
fincore/pkg/security/password_argon2id.go:49.2,50.16 2 1
fincore/pkg/security/password_argon2id.go:50.16,52.3 1 0
fincore/pkg/security/password_argon2id.go:54.2,55.63 2 1
fincore/pkg/security/password_argon2id.go:55.63,57.3 1 1
fincore/pkg/security/password_argon2id.go:58.2,58.19 1 1
fincore/pkg/security/password_argon2id.go:67.80,70.21 2 1
fincore/pkg/security/password_argon2id.go:70.21,72.3 1 1
fincore/pkg/security/password_argon2id.go:73.2,73.28 1 1
fincore/pkg/security/password_argon2id.go:73.28,75.3 1 1
fincore/pkg/security/password_argon2id.go:77.2,78.66 2 1
fincore/pkg/security/password_argon2id.go:78.66,80.3 1 0
fincore/pkg/security/password_argon2id.go:81.2,81.31 1 1
fincore/pkg/security/password_argon2id.go:81.31,83.3 1 1
fincore/pkg/security/password_argon2id.go:85.2,87.92 3 1
fincore/pkg/security/password_argon2id.go:87.92,89.3 1 1
fincore/pkg/security/password_argon2id.go:91.2,92.16 2 1
fincore/pkg/security/password_argon2id.go:92.16,94.3 1 1
fincore/pkg/security/password_argon2id.go:95.2,96.16 2 1
fincore/pkg/security/password_argon2id.go:96.16,98.3 1 1
fincore/pkg/security/password_argon2id.go:99.2,99.20 1 1
fincore/pkg/security/password_argon2id.go:99.20,101.3 1 1
fincore/pkg/security/password_argon2id.go:103.2,103.86 1 1
fincore/pkg/security/refresh_token.go:9.44,13.2 3 0
fincore/pkg/security/token.go:41.88,42.15 1 1
fincore/pkg/security/token.go:42.15,44.3 1 0
fincore/pkg/security/token.go:45.2,45.41 1 1
fincore/pkg/security/token.go:45.41,47.3 1 0
fincore/pkg/security/token.go:48.2,48.52 1 1
fincore/pkg/security/token.go:51.81,65.2 4 1
fincore/pkg/security/token.go:67.83,69.99 2 1
fincore/pkg/security/token.go:69.99,70.23 1 1
fincore/pkg/security/token.go:70.23,72.4 1 0
fincore/pkg/security/token.go:73.3,73.18 1 1
fincore/pkg/security/middleware/gateway.go:9.58,10.75 1 0
fincore/pkg/security/middleware/gateway.go:10.75,11.46 1 0
fincore/pkg/security/middleware/gateway.go:11.46,13.4 1 0
fincore/pkg/security/middleware/gateway.go:14.3,14.43 1 0
fincore/pkg/security/middleware/grpc.go:15.124,16.112 1 1
fincore/pkg/security/middleware/grpc.go:16.112,19.50 3 1
fincore/pkg/security/middleware/grpc.go:19.50,20.50 1 1
fincore/pkg/security/middleware/grpc.go:20.50,23.10 3 1
fincore/pkg/security/middleware/grpc.go:26.3,26.20 1 1
fincore/pkg/security/middleware/grpc.go:26.20,28.4 1 1
fincore/pkg/security/middleware/grpc.go:30.3,31.10 2 1
fincore/pkg/security/middleware/grpc.go:31.10,33.4 1 1
fincore/pkg/security/middleware/grpc.go:34.3,35.21 2 1
fincore/pkg/security/middleware/grpc.go:35.21,37.4 1 0
fincore/pkg/security/middleware/grpc.go:38.3,38.21 1 1
fincore/pkg/security/middleware/grpc.go:38.21,40.4 1 0
fincore/pkg/security/middleware/grpc.go:41.3,43.36 3 1
fincore/pkg/security/middleware/grpc.go:43.36,45.4 1 1
fincore/pkg/security/middleware/grpc.go:46.3,47.16 2 1
fincore/pkg/security/middleware/grpc.go:47.16,49.4 1 0
fincore/pkg/security/middleware/grpc.go:51.3,52.17 2 1
fincore/pkg/security/middleware/grpc.go:52.17,53.74 1 1
fincore/pkg/security/middleware/grpc.go:53.74,55.5 1 1
fincore/pkg/security/middleware/grpc.go:56.4,56.68 1 0
fincore/pkg/security/middleware/grpc.go:59.3,59.25 1 1
fincore/pkg/security/middleware/grpc.go:59.25,61.42 2 1
fincore/pkg/security/middleware/grpc.go:61.42,62.26 1 1
fincore/pkg/security/middleware/grpc.go:62.26,64.11 2 1
fincore/pkg/security/middleware/grpc.go:67.4,67.16 1 1
fincore/pkg/security/middleware/grpc.go:67.16,69.5 1 1
fincore/pkg/security/middleware/grpc.go:72.3,72.27 1 1
fincore/services/auth-service/infrastructure/grpc/cleanup.go:8.145,12.16 3 1
fincore/services/auth-service/infrastructure/grpc/cleanup.go:12.16,14.3 1 0
fincore/services/auth-service/infrastructure/grpc/cleanup.go:16.2,17.26 2 1
fincore/services/auth-service/infrastructure/grpc/cleanup.go:17.26,20.17 3 1
fincore/services/auth-service/infrastructure/grpc/cleanup.go:20.17,22.4 1 0
fincore/services/auth-service/infrastructure/grpc/cleanup.go:23.3,23.33 1 1
fincore/services/auth-service/infrastructure/grpc/cleanup.go:26.2,26.43 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:22.98,23.22 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:23.22,25.3 1 0
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:26.2,26.17 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:26.17,28.3 1 0
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:29.2,29.17 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:29.17,31.3 1 0
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:32.2,32.120 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:35.95,40.14 4 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:40.14,43.3 2 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:44.2,46.58 2 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:46.58,48.3 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:50.2,52.28 3 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:52.28,53.22 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:53.22,55.4 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:57.2,59.35 2 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:59.35,60.20 1 0
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:60.20,63.4 2 0
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:64.3,64.28 1 0
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:67.2,67.26 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:70.61,75.14 4 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:75.14,78.3 2 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:79.2,83.28 4 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:83.28,84.22 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:84.22,86.4 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:88.2,90.52 2 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:90.52,92.3 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:95.46,99.2 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:24.36,24.87 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:25.36,25.87 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:26.36,26.88 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:27.36,27.80 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:28.36,28.89 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:29.32,30.16 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:30.16,32.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:33.2,33.50 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:36.51,38.13 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:38.13,40.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:41.2,41.48 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:41.48,43.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:44.2,44.15 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:63.110,65.2 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:67.188,69.2 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:71.111,73.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:73.16,75.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:76.2,77.20 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:77.20,79.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:80.2,80.23 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:80.23,82.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:83.2,83.43 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:83.43,85.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:87.2,88.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:88.16,90.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:92.2,95.16 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:95.16,97.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:98.2,98.15 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:98.15,100.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:102.2,103.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:103.16,105.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:106.2,107.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:107.16,109.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:110.2,110.39 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:110.39,112.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:113.2,113.50 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:116.102,118.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:118.16,120.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:121.2,122.20 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:122.20,124.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:125.2,126.22 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:126.22,129.15 3 0
fincore/services/auth-service/infrastructure/grpc/server.go:129.15,131.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:134.2,137.16 4 1
fincore/services/auth-service/infrastructure/grpc/server.go:137.16,138.36 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:138.36,139.24 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:139.24,142.5 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:143.4,143.45 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:145.3,145.28 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:148.2,149.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:149.16,151.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:152.2,152.9 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:152.9,153.23 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:153.23,156.4 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:157.3,157.44 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:159.2,159.22 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:159.22,162.3 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:164.2,165.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:165.16,167.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:169.2,178.16 4 1
fincore/services/auth-service/infrastructure/grpc/server.go:178.16,180.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:182.2,183.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:183.16,185.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:186.2,193.16 5 1
fincore/services/auth-service/infrastructure/grpc/server.go:193.16,195.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:197.2,201.8 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:204.105,212.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:212.16,214.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:215.2,218.18 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:218.18,220.42 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:220.42,222.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:223.3,223.30 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:225.2,225.35 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:225.35,227.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:229.2,237.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:237.16,239.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:240.2,243.22 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:243.22,245.46 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:245.46,247.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:248.3,248.30 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:250.2,250.39 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:250.39,252.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:254.2,254.21 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:254.21,256.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:258.2,258.26 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:261.126,262.46 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:262.46,264.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:265.2,266.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:266.16,267.91 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:267.91,269.4 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:270.3,270.28 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:272.2,276.8 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:279.114,280.77 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:280.77,282.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:283.2,285.18 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:285.18,287.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:288.2,288.20 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:288.20,290.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:292.2,294.16 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:294.16,295.36 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:295.36,297.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:298.3,298.28 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:301.2,302.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:302.16,304.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:305.2,305.54 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:308.117,309.77 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:309.77,311.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:312.2,314.18 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:314.18,316.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:317.2,317.20 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:317.20,319.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:321.2,323.16 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:323.16,324.36 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:324.36,326.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:327.3,327.28 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:330.2,331.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:331.16,333.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:334.2,334.55 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:337.126,338.77 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:338.77,340.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:341.2,342.18 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:342.18,344.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:346.2,353.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:353.16,355.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:356.2,359.18 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:359.18,361.42 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:361.42,363.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:364.3,364.30 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:366.2,366.35 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:366.35,368.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:370.2,370.57 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:373.123,375.24 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:375.24,377.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:378.2,381.16 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:381.16,383.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:384.2,384.15 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:384.15,386.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:388.2,399.16 8 1
fincore/services/auth-service/infrastructure/grpc/server.go:399.16,400.36 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:400.36,402.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:403.3,403.28 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:406.2,407.43 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:407.43,411.3 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:412.2,412.32 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:412.32,415.3 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:416.2,416.35 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:416.35,419.3 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:421.2,422.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:422.16,424.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:425.2,427.45 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:427.45,429.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:430.2,441.16 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:441.16,443.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:444.2,448.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:448.16,450.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:452.2,452.39 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:452.39,454.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:456.2,457.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:457.16,459.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:461.2,470.16 4 1
fincore/services/auth-service/infrastructure/grpc/server.go:470.16,472.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:474.2,478.8 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:481.105,483.24 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:483.24,485.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:486.2,488.16 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:488.16,490.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:491.2,491.51 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:494.114,496.23 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:496.23,497.54 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:497.54,499.22 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:499.22,501.5 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:502.4,502.21 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:502.21,505.41 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:505.41,507.6 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:511.2,511.23 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:511.23,513.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:514.2,515.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:515.16,516.91 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:516.91,518.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:519.3,519.28 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:521.2,522.18 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:522.18,524.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:526.2,527.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:527.16,529.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:531.2,531.91 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:534.94,536.53 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:536.53,538.21 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:538.21,540.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:541.3,541.20 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:541.20,544.40 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:544.40,546.5 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:549.2,549.23 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:549.23,551.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:552.2,553.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:553.16,554.91 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:554.91,556.4 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:557.3,557.23 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:559.2,559.40 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:559.40,560.20 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:560.20,562.4 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:564.2,564.31 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:567.79,569.9 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:569.9,571.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:572.2,573.17 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:573.17,575.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:576.2,577.18 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:577.18,579.21 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:579.21,581.4 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:583.2,583.22 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:586.32,587.32 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:587.32,589.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:590.2,590.10 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:593.40,595.40 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:595.40,597.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:598.2,598.53 1 1
